fig_club,gesgolf_club,gesgolf_circolo_id,match_score,search_query
Acaya,ACAYA,792,100,acaya
Acquabona,,,,acquabona
Albisola,ALBISOLA,746,100,albisola
Alpino,ALPINO,39,100,alpino
Alta Badia,,,,alta badia
Ambrosiano,AMBROSIANO,699,100,ambrosiano
Antognolla,ANTOGNOLLA,644,100,antognolla
Aosta Arsanieres,AOSTA ARSANIERES,105,100,aosta arsanieres
Aosta Brissogne,AOSTA BRISSOGNE,819,100,aosta brissogne
Appiano - Golf & Country,,,,appiano
Archi Claudio,,,,archi claudio
Arenzano Pineta,ARENZANO PINETA,794,100,pineta
Argenta,ARGENTA,135,100,argenta
Argentario,ARGENTARIO,365,100,argentario
Arona,ARONA,289,100,arona
Arzaga,ARZAGA,744,100,arzaga
Asiago,ASIAGO,3,100,asiago
Asolo,ASOLO,219,100,asolo
Bagnaia,BAGNAIA,504,100,bagnaia
Barialto Golf,BARIALTO GOLF,808,100,barialto
Barlassina,BARLASSINA,669,100,barlassina
Bellosguardo,BELLOSGUARDO,343,100,bellosguardo
Bergamo Albenza,,,38,bergamo
Biella Betulle,BIELLA BETULLE,6,100,betulle
Bogliaco,BOGLIACO,7,100,bogliaco
Bogogno,BOGOGNO,659,100,bogogno
Bollina,BOLLINA,840,100,bollina
Bologna,BOLOGNA,8,100,bologna
Borgo Camuzzago,BORGO CAMUZZAGO,434,100,borgo camuzzago
Bormio Ssd,BORMIO SSD,825,100,bormio
Botanic Sa Cuba,,,,botanic sa
Boves,BOVES,660,100,boves
Brianza,BRIANZA,117,100,brianza
Ca' Amata,CA' AMATA,144,100,amata
Ca' Nave Ssd,CA' NAVE SSD,852,100,nave
Ca' Ulivi,CA' ULIVI,92,100,ulivi
Campodoglio,CAMPODOGLIO,701,100,campodoglio
Cansiglio,CANSIGLIO,9,100,cansiglio
Caorle,CAORLE,481,100,caorle
Carimate,CARIMATE,11,100,carimate
Casalunga,CASALUNGA,172,100,casalunga
Casentino,CASENTINO,85,100,casentino
Castelconturbia,CASTELCONTURBIA,68,100,castelconturbia
Castelfalfi,CASTELFALFI,678,100,castelfalfi
Castelgandolfo,,,,castelgandolfo
Castellaro,CASTELLARO,634,100,castellaro
Castello Spessa,CASTELLO SPESSA,80,100,spessa
Cavaglia',CAVAGLIA',681,100,cavaglia
Cerreto Miglianico,CERRETO MIGLIANICO,838,100,miglianico
Cervia,CERVIA,74,100,cervia
Cervino,CERVINO,508,100,cervino
Cherasco,CHERASCO,59,100,cherasco
Ciliegi,CILIEGI,209,100,ciliegi
Citta' D'Asti,CITTA' D'ASTI,336,100,asti
Claviere,CLAVIERE,13,100,claviere
Colli Bergamo,COLLI BERGAMO,742,100,bergamo
Colli Berici,COLLI BERICI,90,100,colli berici
Colline Gavi,COLLINE GAVI,732,100,gavi
Colombaro,COLOMBARO,308,100,colombaro
Colombera Asd,COLOMBERA ASD,824,100,colombera
Conero,CONERO,460,100,conero
Continental Verbania,CONTINENTAL VERBANIA,741,100,continental verbania
Cortina Ssd,CORTINA SSD,845,100,cortina
Cosmopolitan,,,,cosmopolitan
Courmayeur,COURMAYEUR,14,100,courmayeur
Croara Ssd,CROARA SSD,855,100,croara
Cus Ferrara,CUS FERRARA,133,100,ferrara
Des Iles Borromees,DES ILES BORROMEES,480,100,des iles
Dolomiti,DOLOMITI,140,100,dolomiti
Druento,DRUENTO,340,100,druento
Ducato,DUCATO,700,100,ducato
Faenza Cicogne,FAENZA CICOGNE,166,100,cicogne
Fioranello,FIORANELLO,745,100,fioranello
Firenze Ugolino,FIRENZE UGOLINO,15,100,ugolino
Fiuggi 1928,,,,fiuggi 1928
Florinas,,,,florinas
Folgaria,FOLGARIA,79,100,folgaria
Fonti,FONTI,285,100,fonti
Forte Marmi,,,,forte marmi
Franciacorta,FRANCIACORTA,69,100,franciacorta
Frassanelle,FRASSANELLE,88,100,frassanelle
Fronde,FRONDE,23,100,fronde
Gardagolf,GARDAGOLF,67,100,gardagolf
Garlenda,GARLENDA,17,100,garlenda
Ggz - Zerman,,,,ggz zerman
Girasoli,GIRASOLI,161,100,girasoli
Globale Jesolo,GLOBALE JESOLO,823,100,globale jesolo
Grado,GRADO,238,100,grado
Green Club Lainate,GREEN CLUB LAINATE,102,100,lainate
Gressoney,GRESSONEY,715,100,gressoney
Hermitage,,,,hermitage
Is Arenas,IS ARENAS,283,100,is arenas
Is Molas Ssd,IS MOLAS SSD,814,100,is molas
Laghi,LAGHI,777,100,laghi
Lamborghini,LAMBORGHINI,155,100,lamborghini
Lana,LANA,256,100,lana
Lanzo,LANZO,19,100,lanzo
Lauri,,,,lauri
Lecco,LECCO,56,100,lecco
Lignano Ssd,LIGNANO SSD,841,100,lignano
Livorno,,,,livorno
Madonna Campiglio,MADONNA CAMPIGLIO,10,100,campiglio
Mantova,MANTOVA,720,100,mantova
Marco Simone,MARCO SIMONE,621,100,marco simone
Mare Di Roma,,,25,roma
Margara,MARGARA,50,100,margara
Margherita,MARGHERITA,91,100,margherita
Marigola,,,,marigola
Marina Velka,,,,marina velka
Menaggio,MENAGGIO,25,100,menaggio
Metaponto,,,,metaponto
Milano,MILANO,26,100,milano
Mirabella,,,,mirabella
Mirasole,MIRASOLE,198,100,mirasole
Modena,MODENA,71,100,modena
Molinetto,MOLINETTO,60,100,molinetto
Molino Pero,MOLINO PERO,483,100,pero
Moncalieri,MONCALIERI,465,100,moncalieri
Monferrato,MONFERRATO,670,100,monferrato
Montebelluna,MONTEBELLUNA,307,100,montebelluna
Montecatini Terme Ssd,MONTECATINI TERME SSD,860,100,montecatini terme
Montecchia Golf,MONTECCHIA GOLF,831,100,montecchia
Montelupo,MONTELUPO,638,100,montelupo
Monteveglio Asd,MONTEVEGLIO ASD,832,100,monteveglio
Monticello,MONTICELLO,27,100,monticello
Mulino Cerrione,MULINO CERRIONE,734,100,mulino cerrione
Musella,MUSELLA,674,100,musella
Napoli,NAPOLI,61,100,napoli
Nazionale,NAZIONALE,601,100,nazionale
Oasi Di Magliano-Fiordalisi,OASI DI MAGLIANO-FIORDALISI,791,100,oasi di
Olgiata,OLGIATA,28,100,olgiata
Padova,PADOVA,29,100,padova
Palermo,PALERMO,769,100,palermo
Panorama Golf,PANORAMA GOLF,765,100,panorama
Paradiso,PARADISO,357,100,paradiso
Parco De' Medici,PARCO DE' MEDICI,112,100,parco de
Parco Firenze,PARCO FIRENZE,300,100,firenze
Parco Roma,PARCO ROMA,783,100,roma
Passiria Merano,PASSIRIA MERANO,689,100,merano
Pavoniere,PAVONIERE,703,100,pavoniere
Perugia,PERUGIA,30,100,perugia
Petersberg,PETERSBERG,97,100,petersberg
Pevero,PEVERO,31,100,pevero
Piandisole 2025,PIANDISOLE 2025,849,100,piandisole 2025
Pinerolo - Pragelato,PINEROLO - PRAGELATO,410,100,pinerolo
Pinetina,PINETINA,20,100,pinetina
Poggio Medici,POGGIO MEDICI,153,100,medici
Ponte Legno,PONTE LEGNO,64,100,legno
Pordenone,PORDENONE,86,100,pordenone
Primule,PRIMULE,405,100,primule
Punta Ala,,,0,punta
Puntaldia,PUNTALDIA,129,100,puntaldia
Pustertal,PUSTERTAL,756,100,pustertal
Rapallo,RAPALLO,34,100,rapallo
Rendena,RENDENA,170,100,rendena
Rieti,,,,rieti
Rimini Verucchio,RIMINI VERUCCHIO,723,100,rimini verucchio
Riva Toscana,RIVA TOSCANA,816,100,riva toscana
Riviera Golf,RIVIERA GOLF,776,100,riviera
Robinie,ROBINIE,182,100,robinie
Roma Acquasanta,ROMA ACQUASANTA,36,100,roma acquasanta
Roncegno,,,,roncegno
Rossera,ROSSERA,698,100,rossera
Rovedine,ROVEDINE,57,100,rovedine
Rovigolf,ROVIGOLF,784,100,rovigolf
Royal Park Roveri,ROYAL PARK ROVERI,384,100,royal park
Salerno,,,,salerno
Salice Terme,SALICE TERME,672,100,salice terme
Salici 2.0,SALICI 2.0,802,100,salici
Salsomaggiore Terme,SALSOMAGGIORE TERME,762,100,salsomaggiore terme
Saluzzo,SALUZZO,706,100,saluzzo
San Domenico - Egnazia,SAN DOMENICO - EGNAZIA,785,100,egnazia
San Donato,,,38,san
San Giovanni Ssd,SAN GIOVANNI SSD,800,100,san giovanni
San Michele,,,38,san
San Valentino,SAN VALENTINO,789,100,san valentino
San Vigilio,SAN VIGILIO,441,100,san vigilio
San Vito,SAN VITO,348,100,san vito
Sanremo Ulivi,SANREMO ULIVI,37,100,ulivi
Santa Maria Maggiore,SANTA MARIA MAGGIORE,663,100,santa maria
Santo Stefano Golf,SANTO STEFANO GOLF,828,100,santo stefano
Sappada,,,,sappada
Saturnia,SATURNIA,412,100,saturnia
Serra,SERRA,22,100,serra
Sestrieres,,,,sestrieres
Sicilia'S Picciolo,,,,sicilia picciolo
St. Anna,ST. ANNA,310,100,anna
St. Vigil Seis,ST. VIGIL SEIS,655,100,seis
Stupinigi,,,,stupinigi
Tanka Villasimius,TANKA VILLASIMIUS,751,100,villasimius
Tarvisio,TARVISIO,749,100,tarvisio
Tauriana,,,,tauriana
Terre Consoli,TERRE CONSOLI,499,100,consoli
Terre Di Canossa,TERRE DI CANOSSA,839,100,terre di
Tesino,TESINO,226,100,tesino
Tirrenia,,,,tirrenia
Tolcinasco,TOLCINASCO,829,100,tolcinasco
Torino,TORINO,42,100,torino
Torrazzo - Cremona,TORRAZZO - CREMONA,150,100,cremona
Torre Ronchi,TORRE RONCHI,435,100,ronchi
Torrenova Ssd,TORRENOVA SSD,842,100,torrenova
Toscana,TOSCANA,291,100,toscana
Trieste,TRIESTE,43,100,trieste
Udine,UDINE,44,100,udine
Valdichiana,,,,valdichiana
Valpescara,,,,valpescara
Valtellina,VALTELLINA,834,100,valtellina
Varese,VARESE,45,100,varese
Venezia,VENEZIA,46,100,venezia
Verdura,,,,verdura
Verona,VERONA,47,100,verona
Vicenza,VICENZA,447,100,vicenza
Vigevano G.C. Ssd,VIGEVANO G.C. SSD,847,100,vigevano
Vigne,VIGNE,673,100,vigne
Villa Carolina Ssd,VILLA CAROLINA SSD,833,100,villa carolina
Villa Condulmer,VILLA CONDULMER,49,100,villa condulmer
Villa D'Este,VILLA D'ESTE,48,100,este
Villa Giusti,,,38,villa
Villa Paradiso Ssd,VILLA PARADISO SSD,798,100,villa paradiso
Zoate,ZOATE,63,100,zoate
